shift [ppm],Intensity [au]
3.04375,0
3.04345,0
3.04314,0
3.04284,0
3.04253,0
3.04222,0
3.04192,0
3.04161,0
3.04131,0
3.041,0
3.0407,0
3.04039,0
3.04009,0
3.03978,0
3.03948,0
3.03917,0
3.03886,0
3.03856,0
3.03825,0
3.03795,0
3.03764,0
3.03734,0
3.03703,0
3.03673,0
3.03642,0
3.03612,0
3.03581,0
3.0355,0
3.0352,0
3.03489,0
3.03459,0
3.03428,0
3.03398,0
3.03367,0
3.03337,0
3.03306,0
3.03276,0
3.03245,0
3.03214,0
3.03184,0
3.03153,0
3.03123,0
3.03092,0
3.03062,0
3.03031,0
3.03001,0
3.0297,0
3.0294,0
3.02909,0
3.02878,0
3.02848,0
3.02817,0
3.02787,0
3.02756,0
3.02726,0
3.02695,0
3.02665,0
3.02634,0
3.02604,0
3.02573,0
3.02542,0
3.02512,0
3.02481,0
3.02451,0
3.0242,0
3.0239,0
3.02359,0
3.02329,0
3.02298,0
3.02268,0
3.02237,0
3.02206,0
3.02176,0
3.02145,0
3.02115,0
3.02084,0
3.02054,0
3.02023,0
3.01993,0
3.01962,0
3.01932,0
3.01901,0
3.0187,0
3.0184,0
3.01809,0
3.01779,0
3.01748,0
3.01718,0
3.01687,0
3.01657,0
3.01626,0
3.01596,0
3.01565,0
3.01534,0
3.01504,0
3.01473,0
3.01443,0
3.01412,0
3.01382,0
3.01351,0
3.01321,0
3.0129,0
3.0126,0
3.01229,0
3.01198,0
3.01168,0
3.01137,0
3.01107,0
3.01076,0
3.01046,0
3.01015,0
3.00985,0
3.00954,0
3.00924,0
3.00893,0
3.00862,0
3.00832,0
3.00801,0
3.00771,0
3.0074,0
3.0071,0
3.00679,0
3.00649,0
3.00618,0
3.00588,0
3.00557,0
3.00526,0
3.00496,0
3.00465,0
3.00435,0
3.00404,0
3.00374,0
3.00343,0
3.00313,0
3.00282,0
3.00252,0
3.00221,0
3.0019,0
3.0016,0
3.00129,0
3.00099,0
3.00068,0
3.00038,0
3.00007,0
2.99977,0
2.99946,0
2.99916,0
2.99885,0
2.99854,0
2.99824,0
2.99793,0
2.99763,0
2.99732,0
2.99702,0
2.99671,0
2.99641,0
2.9961,0
2.9958,0
2.99549,0
2.99518,0
2.99488,0
2.99457,0
2.99427,0
2.99396,0
2.99366,0
2.99335,0
2.99305,0
2.99274,0
2.99244,0
2.99213,0
2.99182,0
2.99152,0
2.99121,0
2.99091,0
2.9906,0
2.9903,0
2.98999,0
2.98969,0
2.98938,0
2.98908,0
2.98877,0
2.98846,0
2.98816,0
2.98785,0
2.98755,0
2.98724,0
2.98694,0
2.98663,0
2.98633,0
2.98602,0
2.98572,0
2.98541,0
2.9851,0
2.9848,0
2.98449,0
2.98419,0
2.98388,0
2.98358,0
2.98327,0
2.98297,0
2.98266,0
2.98235,0
2.98205,0
2.98174,0
2.98144,0
2.98113,0
2.98083,0
2.98052,0
2.98022,0
2.97991,0
2.97961,0
2.9793,0
2.97899,0
2.97869,0
2.97838,0
2.97808,0
2.97777,0
2.97747,0
2.97716,0
2.97686,0
2.97655,0
2.97625,0
2.97594,0
2.97563,0
2.97533,0
2.97502,0
2.97472,0
2.97441,0
2.97411,0
2.9738,0
2.9735,0
2.97319,0
2.97289,0
2.97258,0
2.97227,0
2.97197,0
2.97166,0
2.97136,0
2.97105,0
2.97075,0
2.97044,0
2.97014,0
2.96983,0
2.96953,0
2.96922,0
2.96891,0
2.96861,0
2.9683,0
2.968,0
2.96769,0
2.96739,0
2.96708,0
2.96678,0
2.96647,0
2.96617,0
2.96586,0
2.96555,0
2.96525,0
2.96494,0
2.96464,0
2.96433,0
2.96403,0
2.96372,0
2.96342,0
2.96311,0
2.96281,0
2.9625,0
2.96219,0
2.96189,0
2.96158,0
2.96128,0
2.96097,0
2.96067,0
2.96036,0
2.96006,0
2.95975,0
2.95945,0
2.95914,0
2.95883,0
2.95853,0
2.95822,0
2.95792,0
2.95761,0
2.95731,0
2.957,0
2.9567,0
2.95639,0
2.95609,0
2.95578,0
2.95547,0
2.95517,0
2.95486,0
2.95456,0
2.95425,0
2.95395,0
2.95364,0
2.95334,0
2.95303,0
2.95273,0
2.95242,0
2.95211,0
2.95181,0
2.9515,0
2.9512,0
2.95089,0
2.95059,0
2.95028,0
2.94998,0
2.94967,0
2.94937,0
2.94906,0
2.94875,0
2.94845,0
2.94814,0
2.94784,0
2.94753,0
2.94723,0
2.94692,0
2.94662,0
2.94631,0
2.94601,0
2.9457,0
2.94539,0
2.94509,0
2.94478,0
2.94448,0
2.94417,0
2.94387,0
2.94356,0
2.94326,0
2.94295,0
2.94265,0
2.94234,0
2.94203,0
2.94173,0
2.94142,0
2.94112,0
2.94081,0
2.94051,0
2.9402,0
2.9399,0
2.93959,0
2.93929,0
2.93898,0
2.93867,0
2.93837,0
2.93806,0
2.93776,0
2.93745,0
2.93715,0
2.93684,0
2.93654,0
2.93623,0
2.93593,0
2.93562,0
2.93531,0
2.93501,0
2.9347,0
2.9344,0
2.93409,0
2.93379,0
2.93348,0
2.93318,0
2.93287,0
2.93257,0
2.93226,0
2.93195,0
2.93165,0
2.93134,0
2.93104,0
2.93073,0
2.93043,0
2.93012,0
2.92982,0
2.92951,0
2.92921,0
2.9289,0
2.92859,0
2.92829,0
2.92798,0
2.92768,0
2.92737,0
2.92707,0
2.92676,0
2.92646,0
2.92615,0
2.92585,0
2.92554,0
2.92523,0
2.92493,0
2.92462,0
2.92432,0
2.92401,0
2.92371,0
2.9234,0
2.9231,0
2.92279,0
2.92249,0
2.92218,0
2.92187,0
2.92157,0
2.92126,0
2.92096,0
2.92065,0
2.92035,0
2.92004,0
2.91974,0
2.91943,0
2.91913,0
2.91882,0
2.91851,0
2.91821,0
2.9179,0
2.9176,0
2.91729,0
2.91699,0
2.91668,0
2.91638,0
2.91607,0
2.91576,0
2.91546,0
2.91515,0
2.91485,0
2.91454,0
2.91424,0
2.91393,0
2.91363,0
2.91332,0
2.91302,0
2.91271,0
2.9124,0
2.9121,0
2.91179,0
2.91149,0
2.91118,0
2.91088,0
2.91057,0
2.91027,0
2.90996,0
2.90966,0
2.90935,0
2.90904,0
2.90874,0
2.90843,0
2.90813,0
2.90782,0
2.90752,0
2.90721,0
2.90691,0
2.9066,0
2.9063,0
2.90599,0
2.90568,0
2.90538,0
2.90507,0
2.90477,0
2.90446,0
2.90416,0
2.90385,0
2.90355,0
2.90324,0
2.90294,0
2.90263,0
2.90232,0
2.90202,0
2.90171,0
2.90141,0
2.9011,0
2.9008,0
2.90049,0
2.90019,0
2.89988,0
2.89958,0
2.89927,0
2.89896,0
2.89866,0
2.89835,0
2.89805,0
2.89774,0
2.89744,0
2.89713,0
2.89683,0
2.89652,0
2.89622,0
2.89591,0
2.8956,0
2.8953,0
2.89499,0
2.89469,0
2.89438,0
2.89408,0
2.89377,0
2.89347,0
2.89316,0
2.89286,0
2.89255,0
2.89224,0
2.89194,0
2.89163,0
2.89133,0
2.89102,0
2.89072,0
2.89041,0
2.89011,0
2.8898,0
2.8895,0
2.88919,0
2.88888,0
2.88858,0
2.88827,0
2.88797,0
2.88766,0
2.88736,0
2.88705,0
2.88675,0
2.88644,0
2.88614,0
2.88583,0
2.88552,0
2.88522,0
2.88491,0
2.88461,0
2.8843,0
2.884,0
2.88369,0
2.88339,0
2.88308,0
2.88278,0
2.88247,0
2.88216,0
2.88186,0
2.88155,0
2.88125,0
2.88094,0
2.88064,0
2.88033,0
2.88003,0
2.87972,0
2.87942,0
2.87911,0
2.8788,0
2.8785,0
2.87819,0
2.87789,0
2.87758,0
2.87728,0
2.87697,0
2.87667,0
2.87636,0
2.87606,0
2.87575,0
2.87544,0
2.87514,0
2.87483,0
2.87453,0
2.87422,0
2.87392,0
2.87361,0
2.87331,0
2.873,0
2.8727,0
2.87239,0
2.87208,0
2.87178,0
2.87147,0
2.87117,0
2.87086,0
2.87056,0
2.87025,0
2.86995,0
2.86964,0
2.86934,0
2.86903,0
2.86872,0
2.86842,0
2.86811,0
2.86781,0
2.8675,0
2.8672,0
2.86689,0
2.86659,0
2.86628,0
2.86598,0
2.86567,0
2.86536,0
2.86506,0
2.86475,0
2.86445,0
2.86414,0
2.86384,0
2.86353,0
2.86323,0
2.86292,0
2.86262,0
2.86231,0
2.862,0
2.8617,0
2.86139,0
2.86109,0
2.86078,0
2.86048,0
2.86017,0
2.85987,0
2.85956,0
2.85926,0
2.85895,0
2.85864,0
2.85834,0
2.85803,0
2.85773,0
2.85742,0
2.85712,0
2.85681,0
2.85651,0
2.8562,0
2.8559,0
2.85559,0
2.85528,0
2.85498,0
2.85467,0
2.85437,0
2.85406,0
2.85376,0
2.85345,0
2.85315,0
2.85284,0
2.85254,0
2.85223,0
2.85192,0
2.85162,0
2.85131,0
2.85101,0
2.8507,0
2.8504,0
2.85009,0
2.84979,0
2.84948,0
2.84917,0
2.84887,0
2.84856,0
2.84826,0
2.84795,0
2.84765,0
2.84734,0
2.84704,0
2.84673,0
2.84643,0
2.84612,0
2.84581,0
2.84551,0
2.8452,0
2.8449,0
2.84459,0
2.84429,0
2.84398,0
2.84368,0
2.84337,0
2.84307,0
2.84276,0
2.84245,0
2.84215,0
2.84184,0
2.84154,0
2.84123,0
2.84093,0
2.84062,0
2.84032,0
2.84001,0
2.83971,0
2.8394,0
2.83909,0
2.83879,0
2.83848,0
2.83818,0
2.83787,0
2.83757,0
2.83726,0
2.83696,0
2.83665,0
2.83635,0
2.83604,0
2.83573,0
2.83543,0
2.83512,0
2.83482,0
2.83451,0
2.83421,0
2.8339,0
2.8336,0
2.83329,0
2.83299,0
2.83268,0
2.83237,0
2.83207,0
2.83176,0
2.83146,0
2.83115,0
2.83085,0
2.83054,0
2.83024,0
2.82993,0
2.82963,0
2.82932,0
2.82901,0
2.82871,0
2.8284,0
2.8281,0
2.82779,0
2.82749,0
2.82718,0
2.82688,0
2.82657,0
2.82627,0
2.82596,0
2.82565,0
2.82535,0
2.82504,0
2.82474,0
2.82443,0
2.82413,0
2.82382,0
2.82352,0
2.82321,0
2.82291,0
2.8226,0
2.82229,0
2.82199,0
2.82168,0
2.82138,0
2.82107,0
2.82077,0
2.82046,0
2.82016,0
2.81985,0
2.81955,0
2.81924,0
2.81893,0
2.81863,0
2.81832,0
2.81802,0
2.81771,0
2.81741,0
2.8171,0
2.8168,0
2.81649,0
2.81619,0
2.81588,0
2.81557,0
2.81527,0
2.81496,0
2.81466,0
2.81435,0
2.81405,0
2.81374,0
2.81344,0
2.81313,0
2.81283,0
2.81252,0
2.81221,0
2.81191,0
2.8116,0
2.8113,0
2.81099,0
2.81069,0
2.81038,0
2.81008,0
2.80977,0
2.80947,0
2.80916,0
2.80885,0
2.80855,0
2.80824,0
2.80794,0
2.80763,0
2.80733,0
2.80702,0
2.80672,0
2.80641,0
2.80611,0
2.8058,0
2.80549,0
2.80519,0
2.80488,0
2.80458,0
2.80427,0
2.80397,0
2.80366,0
2.80336,0
2.80305,0
2.80275,0
2.80244,0
2.80213,0
2.80183,0
2.80152,0
2.80122,0
2.80091,0
2.80061,0
2.8003,0
2.8,0
2.79969,0
2.79939,0
2.79908,0
2.79877,0
2.79847,0
2.79816,0
2.79786,0
2.79755,0
2.79725,0
2.79694,0
2.79664,0
2.79633,0
2.79603,0
2.79572,0
2.79541,0
2.79511,0
2.7948,0
2.7945,0
2.79419,0
2.79389,0
2.79358,0
2.79328,0
2.79297,0
2.79267,0
2.79236,0
2.79205,0
2.79175,0
2.79144,0
2.79114,0
2.79083,0
2.79053,0
2.79022,0
2.78992,0
2.78961,0
2.78931,0
2.789,0
2.78869,0
2.78839,0
2.78808,0
2.78778,0
2.78747,0
2.78717,0
2.78686,0
2.78656,0
2.78625,0
2.78595,0
2.78564,0
2.78533,0
2.78503,0
2.78472,0
2.78442,0
2.78411,0
2.78381,0
2.7835,0
2.7832,0
2.78289,0
2.78259,0
2.78228,0
2.78197,0
2.78167,0
2.78136,0
2.78106,0
2.78075,0
2.78045,0
2.78014,0
2.77984,0
2.77953,0
2.77922,0
2.77892,0
2.77861,0
2.77831,0
2.778,0
2.7777,0
2.77739,0
2.77709,0
2.77678,0
2.77648,0
2.77617,0
2.77586,0
2.77556,0
2.77525,0
2.77495,0
2.77464,0
2.77434,0
2.77403,0
2.77373,0
2.77342,0
2.77312,0
2.77281,0
2.7725,0
2.7722,0
2.77189,0
2.77159,0
2.77128,0
2.77098,0
2.77067,0
2.77037,0
2.77006,0
2.76976,0
2.76945,0
2.76914,0
2.76884,0
2.76853,0
2.76823,0
2.76792,0
2.76762,0
2.76731,0
2.76701,0
2.7667,0
2.7664,0
2.76609,0
2.76578,0
2.76548,0
2.76517,0
2.76487,0
2.76456,0
2.76426,0
2.76395,0
2.76365,0
2.76334,0
2.76304,0
2.76273,0
2.76242,0
2.76212,0
2.76181,0
2.76151,0
2.7612,0
2.7609,0
2.76059,0
2.76029,0
2.75998,0
2.75968,0
2.75937,0
2.75906,0
2.75876,0
2.75845,0
2.75815,0
2.75784,0
2.75754,0
2.75723,0
2.75693,0
2.75662,0
2.75632,0
2.75601,0
2.7557,0
2.7554,0
2.75509,0
2.75479,0
2.75448,0
2.75418,0
2.75387,0
2.75357,0
2.75326,0
2.75296,0
2.75265,0
2.75234,0
2.75204,0
2.75173,0
2.75143,0
2.75112,0
2.75082,0
2.75051,0
2.75021,0
2.7499,0
2.7496,0
2.74929,0
2.74898,0
2.74868,0
2.74837,0
2.74807,0
2.74776,0
2.74746,0
2.74715,0
2.74685,0
2.74654,0
2.74624,0
2.74593,0
2.74562,0
2.74532,0
2.74501,0
2.74471,0
2.7444,0
2.7441,0
2.74379,0
2.74349,0
2.74318,0
2.74288,0
2.74257,0
2.74226,0
2.74196,0
2.74165,0
2.74135,0
2.74104,0
2.74074,0
2.74043,0
2.74013,0
2.73982,0
2.73952,0
2.73921,0
2.7389,0
2.7386,0
2.73829,0
2.73799,0
2.73768,0
2.73738,0
2.73707,0
2.73677,0
2.73646,0
2.73616,0
2.73585,0
2.73554,0
2.73524,0
2.73493,0
2.73463,0
2.73432,0
2.73402,0
2.73371,0
2.73341,0
2.7331,0
2.7328,0
2.73249,0
2.73218,0
2.73188,0
2.73157,0
2.73127,0
2.73096,0
2.73066,0
2.73035,0
2.73005,0
2.72974,0
2.72944,0
2.72913,0
2.72882,0
2.72852,0
2.72821,0
2.72791,0
2.7276,0
2.7273,0
2.72699,0
2.72669,0
2.72638,0
2.72608,0
2.72577,0
2.72546,0
2.72516,0
2.72485,0
2.72455,0
2.72424,0
2.72394,0
2.72363,0
2.72333,0
2.72302,0
2.72272,0
2.72241,0
2.7221,0
2.7218,0
2.72149,0
2.72119,0
2.72088,0
2.72058,0
2.72027,0
2.71997,0
2.71966,0
2.71936,0
2.71905,0
2.71874,0
2.71844,0
2.71813,0
2.71783,0
2.71752,0
2.71722,0
2.71691,0
2.71661,0
2.7163,0
2.716,0
2.71569,0
2.71538,0
2.71508,0
2.71477,0
2.71447,0
2.71416,0
2.71386,0
2.71355,0
2.71325,0
2.71294,0
2.71263,0
2.71233,0
2.71202,0
2.71172,0
2.71141,0
2.71111,0
2.7108,0
2.7105,0
2.71019,0
2.70989,0
2.70958,0
2.70927,0
2.70897,0
2.70866,0
2.70836,0
2.70805,0
2.70775,0
2.70744,0
2.70714,0
2.70683,0
2.70653,0
2.70622,0
2.70591,0
2.70561,0
2.7053,0
2.705,0
2.70469,0
2.70439,0
2.70408,0
2.70378,0
2.70347,0
2.70317,0
2.70286,0
2.70255,0
2.70225,0
2.70194,0
2.70164,0
2.70133,0
2.70103,0
2.70072,0
2.70042,0
2.70011,0
2.69981,0
2.6995,0
2.69919,0
2.69889,0
2.69858,0
2.69828,0
2.69797,0
2.69767,0
2.69736,0
2.69706,0
2.69675,0
2.69645,0
2.69614,0
2.69583,0
2.69553,0
2.69522,0
2.69492,0
2.69461,0
2.69431,0
2.694,0
2.6937,0
2.69339,0
2.69309,0
2.69278,0
2.69247,0
2.69217,0
2.69186,0
2.69156,0
2.69125,0
2.69095,0
2.69064,0
2.69034,0
2.69003,0
2.68973,0
2.68942,0
2.68911,0
2.68881,0
2.6885,0
2.6882,0
2.68789,0
2.68759,0
2.68728,0
2.68698,0
2.68667,0
2.68637,0
2.68606,0
2.68575,0
2.68545,0
2.68514,0
2.68484,0
2.68453,0
2.68423,0
2.68392,0
2.68362,0
2.68331,0
2.68301,0
2.6827,0
2.68239,0
2.68209,0
2.68178,0
2.68148,0
2.68117,0
2.68087,0
2.68056,0
2.68026,0
2.67995,0
2.67965,0
2.67934,0
2.67903,0
2.67873,0
2.67842,0
2.67812,0
2.67781,0
2.67751,0
2.6772,0
2.6769,0
2.67659,0
2.67629,0
2.67598,0
2.67567,0
2.67537,0
2.67506,0
2.67476,0
2.67445,0
2.67415,0
2.67384,0
2.67354,0
2.67323,0
2.67293,0
2.67262,0
2.67231,0
2.67201,0
2.6717,0
2.6714,0
2.67109,0
2.67079,0
2.67048,0
2.67018,0
2.66987,0
2.66957,0
2.66926,0
2.66895,0
2.66865,0
2.66834,0
2.66804,0
2.66773,0
2.66743,0
2.66712,0
2.66682,0
2.66651,0
2.66621,0
2.6659,0
2.66559,0
2.66529,0
2.66498,0
2.66468,0
2.66437,0
2.66407,0
2.66376,0
2.66346,0
2.66315,0
2.66285,0
2.66254,0
2.66223,0
2.66193,0
2.66162,0
2.66132,0
2.66101,0
2.66071,0
2.6604,0
2.6601,0
2.65979,0
2.65949,0
2.65918,0
2.65887,0
2.65857,0
2.65826,0
2.65796,0
2.65765,0
2.65735,0
2.65704,0
2.65674,0
2.65643,0
2.65613,0
2.65582,0
2.65551,0
2.65521,0
2.6549,0
2.6546,0
2.65429,0
2.65399,0
2.65368,0
2.65338,0
2.65307,0
2.65277,0
2.65246,0
2.65215,0
2.65185,0
2.65154,0
2.65124,0
2.65093,0
2.65063,0
2.65032,0
2.65002,0
2.64971,0
2.64941,0
2.6491,0
2.64879,0
2.64849,0
2.64818,0
2.64788,0
2.64757,0
2.64727,0
2.64696,0
2.64666,0
2.64635,0
2.64604,0
2.64574,0
2.64543,0
2.64513,0
2.64482,0
2.64452,0
2.64421,0
2.64391,0
2.6436,0
2.6433,0
2.64299,0
2.64268,0
2.64238,0
2.64207,0
2.64177,0
2.64146,0
2.64116,0
2.64085,0
2.64055,0
2.64024,0
2.63994,0
2.63963,0
2.63932,0
2.63902,0
2.63871,0
2.63841,0
2.6381,0
2.6378,0
2.63749,0
2.63719,0
2.63688,0
2.63658,0
2.63627,0
2.63596,0
2.63566,0
2.63535,0
2.63505,0
2.63474,0
2.63444,0
2.63413,0
2.63383,0
2.63352,0
2.63322,0
2.63291,0
2.6326,0
2.6323,0
2.63199,0
2.63169,0
2.63138,0
2.63108,0
2.63077,0
2.63047,0
2.63016,0
2.62986,0
2.62955,0
2.62924,0
2.62894,0
2.62863,0
2.62833,0
2.62802,0
2.62772,0
2.62741,0
2.62711,0
2.6268,0
2.6265,0
2.62619,0
2.62588,0
2.62558,0
2.62527,0
2.62497,0
2.62466,0
2.62436,0
2.62405,0
2.62375,0
2.62344,0
2.62314,0
2.62283,0
2.62252,0
2.62222,0
2.62191,0
2.62161,0
2.6213,0
2.621,0
2.62069,0
2.62039,0
2.62008,0
2.61978,0
2.61947,0
2.61916,0
2.61886,0
2.61855,0
2.61825,0
2.61794,0
2.61764,0
2.61733,0
2.61703,0
2.61672,0
2.61642,0
2.61611,0
2.6158,0
2.6155,0
2.61519,0
2.61489,0
2.61458,0
2.61428,0
2.61397,0
2.61367,0
2.61336,0
2.61306,0
2.61275,0
2.61244,0
2.61214,0
2.61183,0
2.61153,0
2.61122,0
2.61092,0
2.61061,0
2.61031,0
2.61,0
2.6097,0
2.60939,0
2.60908,0
2.60878,0
2.60847,0
2.60817,0
2.60786,0
2.60756,0
2.60725,0
2.60695,0
2.60664,0
2.60634,0
2.60603,0
2.60572,0
2.60542,0
2.60511,0
2.60481,0
2.6045,0
2.6042,0
2.60389,0
2.60359,0
2.60328,0
2.60298,0
2.60267,0
2.60236,0
2.60206,0
2.60175,0
2.60145,0
2.60114,0
2.60084,0
2.60053,0
2.60023,0
2.59992,0
2.59962,0
2.59931,0
2.599,0
2.5987,0
2.59839,0
2.59809,0
2.59778,0
2.59748,0
2.59717,0
2.59687,0
2.59656,0
2.59626,0
2.59595,0
2.59564,0
2.59534,0
2.59503,0
2.59473,0
2.59442,0
2.59412,0
2.59381,0
2.59351,0
2.5932,0
2.5929,0
2.59259,0
2.59228,0
2.59198,0
2.59167,0
2.59137,0
2.59106,0
2.59076,0
2.59045,0
2.59015,0
2.58984,0
2.58954,0
2.58923,0
2.58892,0
2.58862,0
2.58831,0
2.58801,0
2.5877,0
2.5874,0
2.58709,0
2.58679,0
2.58648,0
2.58618,0
2.58587,0
2.58556,0
2.58526,0
2.58495,0
2.58465,0
2.58434,0
2.58404,0
2.58373,0
2.58343,0
2.58312,0
2.58282,0
2.58251,0
2.5822,0
2.5819,0
2.58159,0
2.58129,0
2.58098,0
2.58068,0
2.58037,0
2.58007,0
2.57976,0
2.57946,0
2.57915,0
2.57884,0
2.57854,0
2.57823,0
2.57793,0
2.57762,0
2.57732,0
2.57701,0
2.57671,0
2.5764,0
2.57609,0
2.57579,0
2.57548,0
2.57518,0
2.57487,0
2.57457,0
2.57426,0
2.57396,0
2.57365,0
2.57335,0
2.57304,0
2.57273,0
2.57243,0
2.57212,0
2.57182,0
2.57151,0
2.57121,0
2.5709,0
2.5706,0
2.57029,0
2.56999,0
2.56968,0
2.56937,0
2.56907,0
2.56876,0
2.56846,0
2.56815,0
2.56785,0
2.56754,0
2.56724,0
2.56693,0
2.56663,0
2.56632,0
2.56601,0
2.56571,0
2.5654,0
2.5651,0
2.56479,0
2.56449,0
2.56418,0
2.56388,0
2.56357,0
2.56327,0
2.56296,0
2.56265,0
2.56235,0
2.56204,0
2.56174,0
2.56143,0
2.56113,0
2.56082,0
2.56052,0
2.56021,0
2.55991,0
2.5596,0
2.55929,0
2.55899,0
2.55868,0
2.55838,0
2.55807,0
2.55777,0
2.55746,0
2.55716,0
2.55685,0
2.55655,0
2.55624,0
2.55593,0
2.55563,0
2.55532,0
2.55502,0
2.55471,0
2.55441,0
2.5541,0
2.5538,0
2.55349,0
2.55319,0
2.55288,0
2.55257,0
2.55227,0
2.55196,0
2.55166,0
2.55135,0
2.55105,0
2.55074,0
2.55044,0
2.55013,0
2.54983,0
2.54952,0
2.54921,0
2.54891,0
2.5486,0
2.5483,0
2.54799,0
2.54769,0
2.54738,0
2.54708,0
2.54677,0
2.54647,0
2.54616,0
2.54585,0
2.54555,0
2.54524,0
2.54494,0
2.54463,0
2.54433,0
2.54402,0
2.54372,0
2.54341,0
2.54311,0
2.5428,0
2.54249,0
2.54219,0
2.54188,0
2.54158,0
2.54127,0
2.54097,0
2.54066,0
2.54036,0
2.54005,0
2.53975,0
2.53944,0
2.53913,0
2.53883,0
2.53852,0
2.53822,0
2.53791,0
2.53761,0
2.5373,0
2.537,0
2.53669,0
2.53639,0
2.53608,0
2.53577,0
2.53547,0
2.53516,0
2.53486,0
2.53455,0
2.53425,0
2.53394,0
2.53364,0
2.53333,0
2.53303,0
2.53272,0
2.53241,0
2.53211,0
2.5318,0
2.5315,0
2.53119,0
2.53089,0
2.53058,0
2.53028,0
2.52997,0
2.52967,0
2.52936,0
2.52905,0
2.52875,0
2.52844,0
2.52814,0
2.52783,0
2.52753,0
2.52722,0
2.52692,0
2.52661,0
2.52631,0
2.526,0
2.52569,0
2.52539,0
2.52508,0
2.52478,0
2.52447,0
2.52417,0
2.52386,0
2.52356,0
2.52325,0
2.52295,0
2.52264,0
2.52233,0
2.52203,0
2.52172,0
2.52142,0
2.52111,0
2.52081,0
2.5205,0
2.5202,0
2.51989,0
2.51959,0
2.51928,0
2.51897,0
2.51867,0
2.51836,0
2.51806,0
2.51775,0
2.51745,0
2.51714,0
2.51684,0
2.51653,0
2.51623,0
2.51592,0
2.51561,0
2.51531,0
2.515,0
2.5147,0
2.51439,0
2.51409,0
2.51378,0
2.51348,0
2.51317,0
2.51287,0
2.51256,0
2.51225,0
2.51195,0
2.51164,0
2.51134,0
2.51103,0
2.51073,0
2.51042,0
2.51012,0
2.50981,0
2.5095,0
2.5092,0
2.50889,0
2.50859,0
2.50828,0
2.50798,0
2.50767,0
2.50737,0
2.50706,0
2.50676,0
2.50645,0
2.50614,0
2.50584,0
2.50553,0
2.50523,0
2.50492,0
2.50462,0
2.50431,0
2.50401,0
2.5037,0
2.5034,0
2.50309,0
2.50278,0
2.50248,0
2.50217,0
2.50187,0
2.50156,0
2.50126,0
2.50095,0
2.50065,0
2.50034,0
2.50004,0
2.49973,0
2.49942,0
2.49912,0
2.49881,0
2.49851,0
2.4982,0
2.4979,0
2.49759,0
2.49729,0
2.49698,0
2.49668,0
2.49637,0
2.49606,0
2.49576,0
2.49545,0
2.49515,0
2.49484,0
2.49454,0
2.49423,0
2.49393,0
2.49362,0
2.49332,0
2.49301,0
2.4927,0
2.4924,0
2.49209,0
2.49179,0
2.49148,0
2.49118,0
2.49087,0
2.49057,0
2.49026,0
2.48996,0
2.48965,0
2.48934,0
2.48904,0
2.48873,0
2.48843,0
2.48812,0
2.48782,0
2.48751,0
2.48721,0
2.4869,0
2.4866,0
2.48629,0
2.48598,0
2.48568,0
2.48537,0
2.48507,0
2.48476,0
2.48446,0
2.48415,0
2.48385,0
2.48354,0
2.48324,0
2.48293,0
2.48262,0
2.48232,0
2.48201,0
2.48171,0
2.4814,0
2.4811,0
2.48079,0
2.48049,0
2.48018,0
2.47988,0
2.47957,0
2.47926,0
2.47896,0
2.47865,0
2.47835,0
2.47804,0
2.47774,0
2.47743,0
2.47713,0
2.47682,0
2.47652,0
2.47621,0
2.4759,0
2.4756,0
2.47529,0
2.47499,0
2.47468,0
2.47438,0
2.47407,0
2.47377,0
2.47346,0
2.47316,0
2.47285,0
2.47254,0
2.47224,0
2.47193,0
2.47163,0
2.47132,0
2.47102,0
2.47071,0
2.47041,0
2.4701,0
2.4698,0
2.46949,0
2.46918,0
2.46888,0
2.46857,0
2.46827,0
2.46796,0
2.46766,0
2.46735,0
2.46705,0
2.46674,0
2.46644,0
2.46613,0
2.46582,0
2.46552,0
2.46521,0
2.46491,0
2.4646,0
2.4643,0
2.46399,0
2.46369,0
2.46338,0
2.46308,0
2.46277,0
2.46246,0
2.46216,0
2.46185,0
2.46155,0
2.46124,0
2.46094,0
2.46063,0
2.46033,0
2.46002,0
2.45972,0
2.45941,0
2.4591,0
2.4588,0
2.45849,0
2.45819,0
2.45788,0
2.45758,0
2.45727,0
2.45697,0
2.45666,0
2.45636,0
2.45605,0
2.45574,0
2.45544,0
2.45513,0
2.45483,0
2.45452,0
2.45422,0
2.45391,0
2.45361,0
2.4533,0
2.453,0
2.45269,0
2.45238,0
2.45208,0
2.45177,0
2.45147,0
2.45116,0
2.45086,0
2.45055,0
2.45025,0
2.44994,0
2.44964,0
2.44933,0
2.44902,0
2.44872,0
2.44841,0
2.44811,0
2.4478,0
2.4475,0
2.44719,0
2.44689,0
2.44658,0
2.44628,0
2.44597,0
2.44566,0
2.44536,0
2.44505,0
2.44475,0
2.44444,0
2.44414,0
2.44383,0
2.44353,0
2.44322,0
2.44291,0
2.44261,0
2.4423,0
2.442,0
2.44169,0
2.44139,0
2.44108,0
2.44078,0
2.44047,0
2.44017,0
2.43986,0
2.43955,0
2.43925,0
2.43894,0
2.43864,0
2.43833,0
2.43803,0
2.43772,0
2.43742,0
2.43711,0
2.43681,0
2.4365,0
2.43619,0
2.43589,0
2.43558,0
2.43528,0
2.43497,0
2.43467,0
2.43436,0
2.43406,0
2.43375,0
2.43345,0
2.43314,0
